No.,Vulnerability Title,Vulnerability ID,Severity,Affected Versions,Vulnerability Link
1,skills-install-download can be redirected outside the tools root by rebinding the validated base path,GHSA-vhwf-4x96-vqx2,Moderate,<= 2026.3.7,https://github.com/openclaw/openclaw/security/advisories/GHSA-vhwf-4x96-vqx2
2,MS Teams sender allowlist bypass when route allowlist is configured and sender allowlist is empty,GHSA-g7cr-9h7q-4qxq,Moderate,<= 2026.3.7,https://github.com/openclaw/openclaw/security/advisories/GHSA-g7cr-9h7q-4qxq
3,Dashboard leaked gateway auth material via browser URL/query and localStorage,GHSA-rchv-x836-w7xp,High,<= 2026.3.2,https://github.com/openclaw/openclaw/security/advisories/GHSA-rchv-x836-w7xp
4,hooks count non-POST requests toward auth lockout,GHSA-6rmx-gvvg-vh6j,Moderate,<= 2026.3.2,https://github.com/openclaw/openclaw/security/advisories/GHSA-6rmx-gvvg-vh6j
5,fetch-guard forwards custom authorization headers across cross-origin redirects,GHSA-6mgf-v5j7-45cr,High,<= 2026.3.2,https://github.com/openclaw/openclaw/security/advisories/GHSA-6mgf-v5j7-45cr
6,Cross-account sender authorization expansion in `/allowlist ... --store` account scoping,GHSA-pjvx-rx66-r3fg,Moderate,<= 2026.3.2,https://github.com/openclaw/openclaw/security/advisories/GHSA-pjvx-rx66-r3fg
7,`operator.write` chat.send could reach admin-only config writes,GHSA-hfpr-jhpq-x4rm,Moderate,<= 2026.3.2,https://github.com/openclaw/openclaw/security/advisories/GHSA-hfpr-jhpq-x4rm
8,`system.run` env override filtering allowed dangerous helper-command pivots,GHSA-j425-whc4-4jgc,Moderate,<= 2026.3.2,https://github.com/openclaw/openclaw/security/advisories/GHSA-j425-whc4-4jgc
9,Sandboxed /acp spawn requests could initialize host ACP sessions,GHSA-9q36-67vc-rrwg,Moderate,<= 2026.3.2,https://github.com/openclaw/openclaw/security/advisories/GHSA-9q36-67vc-rrwg
10,system.run allow-always persistence included shell-commented payload tails,GHSA-9q2p-vc84-2rwm,Moderate,<= 2026.3.2,https://github.com/openclaw/openclaw/security/advisories/GHSA-9q2p-vc84-2rwm
11,system.run wrapper-depth boundary could skip shell approval gating,GHSA-r6qf-8968-wj9q,Moderate,<= 2026.3.2,https://github.com/openclaw/openclaw/security/advisories/GHSA-r6qf-8968-wj9q
12,system.run allowlist approval parsing missed PowerShell encoded-command wrappers,GHSA-3h2q-j2v4-6w5r,Moderate,<= 2026.3.2,https://github.com/openclaw/openclaw/security/advisories/GHSA-3h2q-j2v4-6w5r
13,system.run approvals did not bind mutable script operands across approval and execution,GHSA-8g75-q649-6pv6,Moderate,<= 2026.3.7,https://github.com/openclaw/openclaw/security/advisories/GHSA-8g75-q649-6pv6
14,Discord voice transcript owner-flag omission could expose owner-only tools in mixed-trust channels,GHSA-wpg9-4g4v-f9rc,Moderate,<= 2026.3.1,https://github.com/openclaw/openclaw/security/advisories/GHSA-wpg9-4g4v-f9rc
15,Node camera URL payload host-binding bypass allowed gateway fetch pivots,GHSA-2858-xg23-26fp,Moderate,>= 2026.2.13 <= 2026.3.1,https://github.com/openclaw/openclaw/security/advisories/GHSA-2858-xg23-26fp
16,ZIP extraction race could write outside destination via parent symlink rebind,GHSA-r54r-wmmq-mh84,Moderate,<= 2026.3.1,https://github.com/openclaw/openclaw/security/advisories/GHSA-r54r-wmmq-mh84
17,stageSandboxMedia destination symlink traversal can overwrite files outside sandbox workspace,GHSA-cfvj-7rx7-fc7c,Moderate,<= 2026.3.1,https://github.com/openclaw/openclaw/security/advisories/GHSA-cfvj-7rx7-fc7c
18,Encoded-path auth bypass in plugin `/api/channels` route classification,GHSA-v865-p3gq-hw6m,Moderate,<= 2026.3.1,https://github.com/openclaw/openclaw/security/advisories/GHSA-v865-p3gq-hw6m
19,web tools strict URL guard could lose DNS pinning when env proxy is configured,GHSA-8mvx-p2r9-r375,High,<= 2026.3.1,https://github.com/openclaw/openclaw/security/advisories/GHSA-8mvx-p2r9-r375
20,Node system.run approval hardening wrapper semantic drift can execute unintended local scripts,GHSA-h3rm-6x7g-882f,Moderate,= 2026.3.1,https://github.com/openclaw/openclaw/security/advisories/GHSA-h3rm-6x7g-882f
21,Sandboxed sessions_spawn(runtime="acp") bypassed sandbox inheritance and allowed host ACP initialization,GHSA-474h-prjg-mmw3,High,<=2026.3.1,https://github.com/openclaw/openclaw/security/advisories/GHSA-474h-prjg-mmw3
22,Unified root-bound write hardening for browser output and related path-boundary flows,GHSA-3pxq-f3cp-jmxp,Moderate,<= 2026.3.1,https://github.com/openclaw/openclaw/security/advisories/GHSA-3pxq-f3cp-jmxp
23,Pre-auth webhook body parsing can enable unauthenticated slow-request DoS,GHSA-x4vp-4235-65hg,Moderate,<=2026.3.1,https://github.com/openclaw/openclaw/security/advisories/GHSA-x4vp-4235-65hg
24,skills-install-download: tar.bz2 extraction bypassed archive safety parity checks (local DoS),GHSA-77hf-7fqf-f227,Moderate,<=2026.3.1,https://github.com/openclaw/openclaw/security/advisories/GHSA-77hf-7fqf-f227
25,Browser control startup could continue unauthenticated after auth bootstrap failure,GHSA-vpj2-69hf-rppw,Moderate,<= 2026.2.26,https://github.com/openclaw/openclaw/security/advisories/GHSA-vpj2-69hf-rppw
26,Unbounded memory growth in Zalo webhook via query-string key churn (unauthenticated DoS),GHSA-wr6m-jg37-68xh,Moderate,<= 2026.2.26,https://github.com/openclaw/openclaw/security/advisories/GHSA-wr6m-jg37-68xh
27,Authorization mismatch allowed write-scope agent runs to reach owner-only tools,GHSA-jr6x-2q95-fh2g,High,<= 2026.2.26,https://github.com/openclaw/openclaw/security/advisories/GHSA-jr6x-2q95-fh2g
28,Unicode canonicalization drift in node metadata policy classification could broaden node allowlists,GHSA-392f-ggf5-fp3c,Moderate,<= 2026.2.26,https://github.com/openclaw/openclaw/security/advisories/GHSA-392f-ggf5-fp3c
29,"system.run approvals did not bind PATH-token executable identity, enabling post-approval executable rebind",GHSA-q399-23r3-hfx4,High,<= 2026.2.26,https://github.com/openclaw/openclaw/security/advisories/GHSA-q399-23r3-hfx4
30,Sandboxed sessions_spawn now enforces sandbox inheritance for cross-agent spawns,GHSA-p7gr-f84w-hqg5,High,<= 2026.2.26,https://github.com/openclaw/openclaw/security/advisories/GHSA-p7gr-f84w-hqg5
31,Sandbox media TOCTOU could read files outside sandbox root,GHSA-7xmq-g46g-f8pv,Moderate,<= 2026.2.26,https://github.com/openclaw/openclaw/security/advisories/GHSA-7xmq-g46g-f8pv
32,TOCTOU symlink race in writeFileWithinRoot could create or truncate files outside root boundaries,GHSA-x82f-27x3-q89c,Moderate,<= 2026.2.26,https://github.com/openclaw/openclaw/security/advisories/GHSA-x82f-27x3-q89c
33,Unauthorized sender bypass in stop triggers and /models command authorization,GHSA-8m9v-xpgf-g99m,Moderate,<= 2026.2.26,https://github.com/openclaw/openclaw/security/advisories/GHSA-8m9v-xpgf-g99m
34,ACPX Windows wrapper shell fallback allowed cwd injection in specific paths,GHSA-6f6j-wx9w-ff4j,High,">= 2026.2.26, < 2026.3.1",https://github.com/openclaw/openclaw/security/advisories/GHSA-6f6j-wx9w-ff4j
35,web_search citation redirect SSRF via private-network-allowing policy,GHSA-g99v-8hwm-g76g,Moderate,<= 2026.2.26,https://github.com/openclaw/openclaw/security/advisories/GHSA-g99v-8hwm-g76g
36,Node system.run approval bypass via parent-symlink cwd rebind,GHSA-f7ww-2725-qvw2,Moderate,<= 2026.2.25,https://github.com/openclaw/openclaw/security/advisories/GHSA-f7ww-2725-qvw2
37,Cross-account DM pairing authorization bypass via unscoped pairing store access,GHSA-vjp8-wprm-2jw9,Low,<= 2026.2.25,https://github.com/openclaw/openclaw/security/advisories/GHSA-vjp8-wprm-2jw9
38,voice-call Twilio replay dedupe now bound to authenticated webhook identity,GHSA-gcj7-r3hg-m7w6,Low,<=2026.2.25,https://github.com/openclaw/openclaw/security/advisories/GHSA-gcj7-r3hg-m7w6
39,Microsoft Teams media fetch SSRF hardening: unified guarded fetch across Graph and attachment paths,GHSA-7qf6-h84j-8fq4,Moderate,<=2026.2.25,https://github.com/openclaw/openclaw/security/advisories/GHSA-7qf6-h84j-8fq4
40,BlueBubbles group allowlist mismatch via DM pairing-store fallback,GHSA-25pw-4h6w-qwvm,Low,<= 2026.2.25,https://github.com/openclaw/openclaw/security/advisories/GHSA-25pw-4h6w-qwvm
41,Node system.run approval context-binding weakness in approval-enabled host=node flows,GHSA-hjvp-qhm6-wrh2,Moderate,<= 2026.2.25,https://github.com/openclaw/openclaw/security/advisories/GHSA-hjvp-qhm6-wrh2
42,DM pairing-store identities could satisfy group allowlist authorization,GHSA-jv6r-27ww-4gw4,Moderate,<= 2026.2.25,https://github.com/openclaw/openclaw/security/advisories/GHSA-jv6r-27ww-4gw4
43,Gateway plugin auth bypass via encoded dot-segment traversal in protected /api/channels paths,GHSA-mwxv-35wr-4vvj,High,<=2026.2.25,https://github.com/openclaw/openclaw/security/advisories/GHSA-mwxv-35wr-4vvj
44,Signal group allowlist authorization bypass via DM pairing-store leakage,GHSA-wm8r-w8pf-2v6w,Low,<= 2026.2.25,https://github.com/openclaw/openclaw/security/advisories/GHSA-wm8r-w8pf-2v6w
45,Node reconnect metadata spoofing could bypass platform-based node command policy,GHSA-r65x-2hqr-j5hf,High,<= 2026.2.25,https://github.com/openclaw/openclaw/security/advisories/GHSA-r65x-2hqr-j5hf
46,Sandbox dangling-symlink alias handling could bypass workspace-only write boundary,GHSA-qcc4-p59m-p54m,High,<=2026.2.25,https://github.com/openclaw/openclaw/security/advisories/GHSA-qcc4-p59m-p54m
47,workspace path guard bypass on non-existent out-of-root symlink leaf,GHSA-mgrq-9f93-wpp5,High,<= 2026.2.25,https://github.com/openclaw/openclaw/security/advisories/GHSA-mgrq-9f93-wpp5
48,LINE group allowlist scope mismatch with DM pairing-store entries,GHSA-gp3q-wpq4-5c5h,High,<= 2026.2.25,https://github.com/openclaw/openclaw/security/advisories/GHSA-gp3q-wpq4-5c5h
49,Slack system events bypass sender authorization in member and message subtype handlers,GHSA-v8cg-4474-49v8,Moderate,<= 2026.2.25,https://github.com/openclaw/openclaw/security/advisories/GHSA-v8cg-4474-49v8
50,/api/channels gateway-auth boundary bypass via path canonicalization mismatch,GHSA-8j2w-6fmm-m587,Moderate,<= 2026.2.25,https://github.com/openclaw/openclaw/security/advisories/GHSA-8j2w-6fmm-m587
51,IPv6 multicast SSRF classifier bypass,GHSA-h97f-6pqj-q452,Low,<= 2026.2.24,https://github.com/openclaw/openclaw/security/advisories/GHSA-h97f-6pqj-q452
52,Nextcloud Talk webhook replay could trigger duplicate inbound processing,GHSA-r9q5-c7qc-p26w,Moderate,<=2026.2.24,https://github.com/openclaw/openclaw/security/advisories/GHSA-r9q5-c7qc-p26w
53,macOS beta onboarding exposed PKCE verifier via OAuth state,GHSA-6g25-pc82-vfwp,Low,<=2026.2.24,https://github.com/openclaw/openclaw/security/advisories/GHSA-6g25-pc82-vfwp
54,Gateway agents.files symlink escape allowed out-of-workspace file read/write,GHSA-fgvx-58p6-gjwc,Moderate,<= 2026.2.24,https://github.com/openclaw/openclaw/security/advisories/GHSA-fgvx-58p6-gjwc
55,Unpaired device identity can bypass operator pairing and self-assign operator scopes with shared auth,GHSA-553v-f69r-656j,Moderate,>= 2026.2.22 <= 2026.2.24,https://github.com/openclaw/openclaw/security/advisories/GHSA-553v-f69r-656j
56,"Signal reaction-only status events could, in limited cases, be enqueued before access checks",GHSA-792q-qw95-f446,Moderate,<= 2026.2.24,https://github.com/openclaw/openclaw/security/advisories/GHSA-792q-qw95-f446
57,Telegram message_reaction authorization bypass allows unauthorized system-event injection,GHSA-qj22-xqjr-v83v,Moderate,<= 2026.2.24,https://github.com/openclaw/openclaw/security/advisories/GHSA-qj22-xqjr-v83v
58,Browser trace/download path symlink escape in temp output handling,GHSA-36h3-7c54-j27r,Moderate,<= 2026.2.24,https://github.com/openclaw/openclaw/security/advisories/GHSA-36h3-7c54-j27r
59,Discord DM reaction ingress missed dmPolicy/allowFrom checks in restricted setups,GHSA-354r-7mfh-7rh2,Moderate,<= 2026.2.24,https://github.com/openclaw/openclaw/security/advisories/GHSA-354r-7mfh-7rh2
60,Trusted-proxy Control UI pairing bypass allowed unpaired node sessions,GHSA-vvgp-4c28-m3jm,Moderate,<= 2026.2.24,https://github.com/openclaw/openclaw/security/advisories/GHSA-vvgp-4c28-m3jm
61,system.run approval identity mismatch could execute a different binary than displayed,GHSA-hwpq-rrpf-pgcq,High,<=2026.2.24,https://github.com/openclaw/openclaw/security/advisories/GHSA-hwpq-rrpf-pgcq
62,Hardlink alias checks could bypass workspace-only file boundaries in specific configurations,GHSA-3jx4-q2m7-r496,High,<= 2026.2.24,https://github.com/openclaw/openclaw/security/advisories/GHSA-3jx4-q2m7-r496
63,Slack reaction/pin sender-policy consistency issue in non-message ingress,GHSA-rm2p-j3r7-4x4j,Low,<= 2026.2.24,https://github.com/openclaw/openclaw/security/advisories/GHSA-rm2p-j3r7-4x4j
64,system.run approval TOCTOU via mutable symlink cwd target on node host,GHSA-mwcg-wfq3-4gjc,Moderate,<=2026.2.24,https://github.com/openclaw/openclaw/security/advisories/GHSA-mwcg-wfq3-4gjc
65,Sandbox media fallback tmp symlink alias bypass allows host file reads outside sandboxRoot,GHSA-xmv6-r34m-62p4,Moderate,<= 2026.2.24,https://github.com/openclaw/openclaw/security/advisories/GHSA-xmv6-r34m-62p4
66,MS Teams fileConsent/invoke missing conversation binding allowed cross-conversation pending-upload consumption,GHSA-j26j-7qc4-3mrf,Moderate,<= 2026.2.24,https://github.com/openclaw/openclaw/security/advisories/GHSA-j26j-7qc4-3mrf
67,Slack interactive callbacks could skip configured sender checks in some shared-workspace flows,GHSA-x2ff-j5c2-ggpr,High,<= 2026.2.24,https://github.com/openclaw/openclaw/security/advisories/GHSA-x2ff-j5c2-ggpr
68,Browser-origin WebSocket auth hardening gap could enable loopback password brute-force chains,GHSA-jmmg-jqc7-5qf4,High,<=2026.2.24,https://github.com/openclaw/openclaw/security/advisories/GHSA-jmmg-jqc7-5qf4
69,Zalo group sender allowlist bypass permits unauthorized GROUP dispatch,GHSA-534w-2vm4-89xr,Moderate,<= 2026.2.23,https://github.com/openclaw/openclaw/security/advisories/GHSA-534w-2vm4-89xr
70,"Synology Chat dmPolicy=allowlist failed open on empty allowedUserIds, allowing unauthorized agent dispatch",GHSA-gw85-xp4q-5gp9,Moderate,">= 2026.2.22, <= 2026.2.23",https://github.com/openclaw/openclaw/security/advisories/GHSA-gw85-xp4q-5gp9
71,safeBins static default trusted dirs allow writable-dir binary hijack (`jq`),GHSA-5gj7-jf77-q2q2,Moderate,<= 2026.2.23,https://github.com/openclaw/openclaw/security/advisories/GHSA-5gj7-jf77-q2q2
72,Temporary path handling could write outside OpenClaw temp boundary,GHSA-33hm-cq8r-wc49,Moderate,<= 2026.2.23,https://github.com/openclaw/openclaw/security/advisories/GHSA-33hm-cq8r-wc49
73,Message action attachment hydration bypasses local media root checks when sandboxRoot is unset,GHSA-fqcm-97m6-w7rm,Moderate,<= 2026.2.23,https://github.com/openclaw/openclaw/security/advisories/GHSA-fqcm-97m6-w7rm
74,system.run shell-wrapper positional argv carriers could execute hidden commands under misleading approval text,GHSA-6rcp-vxwf-3mfp,Moderate,<= 2026.2.23,https://github.com/openclaw/openclaw/security/advisories/GHSA-6rcp-vxwf-3mfp
75,Sandbox bind validation could bypass allowed-root and blocked-path checks via symlink-parent missing-leaf paths,GHSA-m8v2-6wwh-r4gc,Moderate,<= 2026.2.23,https://github.com/openclaw/openclaw/security/advisories/GHSA-m8v2-6wwh-r4gc
76,Workspace-only sandbox guard mismatch for @-prefixed absolute paths,GHSA-27cr-4p5m-74rj,Moderate,<= 2026.2.23,https://github.com/openclaw/openclaw/security/advisories/GHSA-27cr-4p5m-74rj
77,Telegram: Unauthorized Senders Trigger Media Download and Disk Write Before Access Check,GHSA-h656-5vcf-cm23,Moderate,<=2026.2.23,https://github.com/openclaw/openclaw/security/advisories/GHSA-h656-5vcf-cm23
78,sandbox network isolation bypass via docker.network=container:<id>,GHSA-ww6v-v748-x7g9,Low,<= 2026.2.23,https://github.com/openclaw/openclaw/security/advisories/GHSA-ww6v-v748-x7g9
79,Dispatch-wrapper depth-cap mismatch can bypass shell-wrapper approval gating in system.run allowlist mode,GHSA-ccg8-46r6-9qgj,Moderate,<= 2026.2.23,https://github.com/openclaw/openclaw/security/advisories/GHSA-ccg8-46r6-9qgj
80,Native prompt image auto-load did not honor tools.fs.workspaceOnly in sandboxed runs,GHSA-9f72-qcpw-2hxc,High,<= 2026.2.23,https://github.com/openclaw/openclaw/security/advisories/GHSA-9f72-qcpw-2hxc
81,DUPLICATE of GHSA-3c6h-g97w-fg78: safeBins denied flags can be bypassed via GNU long-option abbreviations,GHSA-8j9w-9pm5-pv8m,Moderate,<= 2026.2.22-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-8j9w-9pm5-pv8m
82,ACP permission auto-approval bypass via untrusted tool metadata,GHSA-7jx5-9fjg-hp4m,Moderate,<= 2026.2.22-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-7jx5-9fjg-hp4m
83,exec allowlist/safeBins policy-runtime mismatch via env -S wrapper interpretation,GHSA-796m-2973-wc5q,High,<= 2026.2.22-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-796m-2973-wc5q
84,exec allow-always can be bypassed via unrecognized multiplexer shell wrappers (busybox/toybox sh -c),GHSA-gwqp-86q6-w47g,Moderate,<= 2026.2.22-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-gwqp-86q6-w47g
