No.,Vulnerability Title,Vulnerability ID,Severity,Affected Versions,Vulnerability Link
85,commands.allowFrom sender authorization accepted conversation identifiers via ctx.From,GHSA-2ch6-x3g4-7759,Moderate,<=2026.2.22-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-2ch6-x3g4-7759
86,voice-call Twilio webhook replay could bypass manager dedupe because normalized event IDs were randomized per parse,GHSA-vqx8-9xxw-f2m7,Moderate,<= 2026.2.22-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-vqx8-9xxw-f2m7
87,image tool bypasses tools.fs.workspaceOnly on sandbox mount paths and exfiltrates out-of-workspace images,GHSA-q6qf-4p5j-r25g,Moderate,<= 2026.2.22-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-q6qf-4p5j-r25g
88,Experimental apply_patch may bypass workspace-only checks in opt-in sandbox mounts (off by default),GHSA-h9xm-j4qg-fvpg,Moderate,<= 2026.2.22-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-h9xm-j4qg-fvpg
89,allowlist exec-guard bypass via env -S,GHSA-48wf-g7cp-gr3m,Moderate,<= 2026.2.22-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-48wf-g7cp-gr3m
90,Node exec approvals could be replayed across nodes,GHSA-6x2m-hqfw-hvpj,Moderate,<= 2026.2.22-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-6x2m-hqfw-hvpj
91,iOS deep link (openclaw://agent) can trigger gateway agent requests without local confirmation,GHSA-2j9j-gf59-p4p5,Low,<= 2026.2.22-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-2j9j-gf59-p4p5
92,tools.exec.safeBins sort long-option abbreviation bypass can skip exec approval in allowlist mode,GHSA-3c6h-g97w-fg78,High,<= 2026.2.22-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-3c6h-g97w-fg78
93,shell-env trusted-prefix fallback allowed attacker-controlled binary execution via $SHELL,GHSA-p4wh-cr8m-gm6c,Moderate,">= 2026.2.22, <= 2026.2.22-2",https://github.com/openclaw/openclaw/security/advisories/GHSA-p4wh-cr8m-gm6c
94,non-default autoAllowSkills setting could bypass on-miss exec prompt,GHSA-7ff8-xjh3-mgh6,Moderate,<=2026.2.22-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-7ff8-xjh3-mgh6
95,HTML injection via unvalidated image MIME type in data-URL interpolation,GHSA-2ww6-868g-2c56,Moderate,<= 2026.2.22,https://github.com/openclaw/openclaw/security/advisories/GHSA-2ww6-868g-2c56
96,Stored XSS in exported session HTML viewer via markdown/raw-HTML rendering,GHSA-r294-2894-92j3,Moderate,<= 2026.2.22-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-r294-2894-92j3
97,"voice-call media stream validated streams after upgrade, which could allow pre-start unauthenticated sockets to increase resource pressure",GHSA-mfg5-7q5g-f37j,High,<= 2026.2.21,https://github.com/openclaw/openclaw/security/advisories/GHSA-mfg5-7q5g-f37j
98,Non-default safeBins sort configuration can bypass intended allowlist approval constraints,GHSA-vmqr-rc7x-3446,Moderate,<=2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-vmqr-rc7x-3446
99,tools.exec.safeBins trusted PATH directories allowed binary shadowing in allowlist mode,GHSA-qhrr-grqp-6x2g,Moderate,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-qhrr-grqp-6x2g
100,Avatar symlink traversal can expose out-of-workspace local files,GHSA-rx3g-mvc3-qfjf,Moderate,<=2026.2.21 || =2026.2.21-1 || =2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-rx3g-mvc3-qfjf
101,allow-always wrapper persistence could bypass future approvals and enable command execution,GHSA-6j27-pc5c-m8w8,Moderate,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-6j27-pc5c-m8w8
102,system.run allowlist bypass via shell line-continuation command substitution,GHSA-9868-vxmx-w862,Moderate,<=2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-9868-vxmx-w862
103,Elevated allowFrom matching tightened for sender-scoped authorization,GHSA-f6h3-846h-2r8w,Moderate,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-f6h3-846h-2r8w
104,Typed sender-key matching for toolsBySender prevents identity-collision policy bypass,GHSA-wpph-cjgr-7c39,Moderate,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-wpph-cjgr-7c39
105,Feishu allowFrom authorization bypass via display-name collision,GHSA-j4xf-96qf-rx69,Moderate,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-j4xf-96qf-rx69
106,Incomplete IPv4 special-use SSRF blocking in web fetch guard,GHSA-4rqq-w8v4-7p47,Low,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-4rqq-w8v4-7p47
107,Shell-env fallback trusted startup env and could execute attacker-influenced login-shell paths,GHSA-5h2c-8v84-qpvr,Moderate,<=2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-5h2c-8v84-qpvr
108,tools.exec.safeBins generic fallback allowed interpreter-style inline payload execution in allowlist mode,GHSA-8mf7-vv8w-hjr2,Low,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-8mf7-vv8w-hjr2
109,system.run shell-wrapper env injection via SHELLOPTS/PS4 can bypass allowlist intent (RCE),GHSA-2fgq-7j6h-9rm4,Moderate,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-2fgq-7j6h-9rm4
110,Hook auth rate limiter bypass via IPv4-mapped IPv6 client key variants,GHSA-5847-rm3g-23mw,Moderate,<=2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-5847-rm3g-23mw
111,Agent avatar symlink traversal in gateway session metadata,GHSA-9mph-4f7v-fmvh,Moderate,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-9mph-4f7v-fmvh
112,Gateway auth token reuse in owner ID prompt hashing fallback,GHSA-v6x2-2qvm-6gv8,Low,<=2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-v6x2-2qvm-6gv8
113,Hook transform path containment missed symlink-resolved escapes,GHSA-659f-22xc-98f2,Moderate,<=2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-659f-22xc-98f2
114,Shell startup env injection bypasses system.run allowlist intent (RCE class),GHSA-xgf2-vxv2-rrmg,Moderate,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-xgf2-vxv2-rrmg
115,Exec allowlist wrapper analysis did not unwrap env/shell dispatch chains,GHSA-jj82-76v6-933r,Moderate,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-jj82-76v6-933r
116,macOS optional allowlist basename matching could bypass path-based policy,GHSA-7f4q-9rqh-x36p,Moderate,<=2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-7f4q-9rqh-x36p
117,macOS `system.run` allowlist bypass via quoted command substitution,GHSA-9p38-94jf-hgjj,Moderate,<=2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-9p38-94jf-hgjj
118,Inbound media downloads could exceed configured byte limits before rejection across multiple channels,GHSA-rxxp-482v-7mrh,Moderate,<=2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-rxxp-482v-7mrh
119,MSTeams attachment redirect handling could bypass configured media host allowlists,GHSA-w76h-8m22-hpgh,Moderate,<=2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-w76h-8m22-hpgh
120,Control UI Static File Handler Follows Symlinks and Allows Out-of-Root File Read,GHSA-5ghc-98wh-gwwf,Low,<=2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-5ghc-98wh-gwwf
121,Shell env fallback trusts unvalidated SHELL path from host environment,GHSA-f8mp-vj46-cq8v,Moderate,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-f8mp-vj46-cq8v
122,Node role device-identity bypass allows unauthorized node.event injection,GHSA-rv2q-f2h5-6xmg,Moderate,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-rv2q-f2h5-6xmg
123,BlueBubbles (optional plugin) pairing/allowlist mismatch when allowFrom is empty,GHSA-jwf4-8wf4-jf2m,Moderate,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-jwf4-8wf4-jf2m
124,Discord `allowFrom` slug-collision authorization bypass,GHSA-4cqv-h74h-93j4,Moderate,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-4cqv-h74h-93j4
125,Zip extraction symlink traversal could write outside destination,GHSA-jxrq-8fm4-9p58,Moderate,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-jxrq-8fm4-9p58
126,non-default configuration: manually adding sort to tools.exec.safeBins could bypass allowlist approval via --compress-program,GHSA-4gc7-qcvf-38wg,Moderate,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-4gc7-qcvf-38wg
127,Loopback CDP probe can leak Gateway token to local listener,GHSA-v3j7-34xh-6g3w,Moderate,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-v3j7-34xh-6g3w
128,macOS companion app (beta): allowlist parsing mismatch for system.run shell chains,GHSA-5f9p-f3w2-fwch,Low,<= 2026.2.21-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-5f9p-f3w2-fwch
129,Gateway tokenless Tailscale auth applied to HTTP routes,GHSA-hff7-ccv5-52f8,Moderate,<=2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-hff7-ccv5-52f8
130,OpenClaw safeBins grep -e File Read Bypass (stdin-only policy bypass),GHSA-3xfw-4pmr-4xc5,Moderate,<= 2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-3xfw-4pmr-4xc5
131,"Browser navigation guard allowed non-network URL schemes, enabling authenticated browser-tool users to access file:// local files.",GHSA-45cg-2683-gfmq,Moderate,<= 2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-45cg-2683-gfmq
132,Windows system.run approval mismatch on cmd.exe /c trailing arguments,GHSA-5v6x-rfc3-7qfr,Moderate,<=2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-5v6x-rfc3-7qfr
133,BlueBubbles beta plugin webhook auth hardening (remove passwordless fallback),GHSA-5mx2-2mgw-x8rm,Moderate,<=2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-5mx2-2mgw-x8rm
134,ZDI-CAN-29312: OpenClaw Canvas Path Traversal Information Disclosure Vulnerability,GHSA-jq4x-98m3-ggq6,Moderate,<= 2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-jq4x-98m3-ggq6
135,ZDI-CAN-29311: OpenClaw Canvas Authentication Bypass Vulnerability,GHSA-vvjh-f6p9-5vcf,High,<= 2026.2.17,https://github.com/openclaw/openclaw/security/advisories/GHSA-vvjh-f6p9-5vcf
136,Improper Neutralization of Line Breaks in systemd Unit Generation Enables Local Command Execution (Linux),GHSA-vffc-f7r7-rx2w,High,<= 2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-vffc-f7r7-rx2w
137,Runtime /debug override path accepted prototype-reserved keys,GHSA-62f6-mrcj-v8h5,Low,<= 2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-62f6-mrcj-v8h5
138,Opt-in insecure Control UI auth over plaintext HTTP could allow privileged access in affected releases,GHSA-3cvx-236h-m9fj,Moderate,<=2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-3cvx-236h-m9fj
139,BASH_ENV / ENV startup-file injection into spawned shell commands,GHSA-w9cg-v44m-4qv8,Moderate,<= 2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-w9cg-v44m-4qv8
140,Config env vars allowed startup env injection into service runtime,GHSA-8fmp-37rc-p5g7,Moderate,<=2026.2.19-2 || =2026.2.19,https://github.com/openclaw/openclaw/security/advisories/GHSA-8fmp-37rc-p5g7
141,Improper X-Forwarded-For parsing behind trusted proxies allows client IP spoofing in security decisions,GHSA-2rgf-hm63-5qph,Low,<= 2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-2rgf-hm63-5qph
142,Multiple E2E/test Dockerfiles run all processes as root,GHSA-w7j5-j98m-w679,High,<= 2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-w7j5-j98m-w679
143,Chrome --no-sandbox disabled OS-level browser sandbox in sandbox browser container,GHSA-43x4-g22p-3hrq,Moderate,<=2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-43x4-g22p-3hrq
144,Sandbox browser noVNC observer lacked VNC authentication,GHSA-25gx-x37c-7pph,Moderate,<=2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-25gx-x37c-7pph
145,Canvas route hardening for mixed-trust deployments,GHSA-cjv3-m589-v3rx,Moderate,<= 2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-cjv3-m589-v3rx
146,Local File Exfiltration via MCP Tool Result MEDIA: Directive Injection,GHSA-jjgj-cpp9-cvpv,Moderate,<= 2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-jjgj-cpp9-cvpv
147,Skill env override host env injection,GHSA-82g8-464f-2mv7,Moderate,<= 2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-82g8-464f-2mv7
148,Windows Scheduled Task script generation allowed local command injection via unsafe cmd argument handling,GHSA-mqr9-vqhq-3jxw,Moderate,<= 2026.2.17,https://github.com/openclaw/openclaw/security/advisories/GHSA-mqr9-vqhq-3jxw
149,Command Injection via unescaped environment assignments in Windows Scheduled Task script generation,GHSA-pj5x-38rw-6fph,Moderate,<= 2026.2.17,https://github.com/openclaw/openclaw/security/advisories/GHSA-pj5x-38rw-6fph
150,OC-22: Reject symlinks in local skill packaging script,CVE-2026-27485,Low,<=2026.2.17,https://github.com/openclaw/openclaw/security/advisories/GHSA-r6h2-5gqq-v5v6
151,Discord moderation authorization used untrusted sender identity in tool-driven flows,CVE-2026-27484,Moderate,<=2026.2.17,https://github.com/openclaw/openclaw/security/advisories/GHSA-wh94-p5m6-mr7j
152,Windows Lobster shell fallback command injection in constrained fallback path,GHSA-fg3m-vhrr-8gj6,Low,>= 2026.1.21 <= 2026.2.17,https://github.com/openclaw/openclaw/security/advisories/GHSA-fg3m-vhrr-8gj6
153,Auth inconsistency on local Browser Extension Relay /extension endpoint,GHSA-pfv7-rr5m-qmv6,Moderate,<= 2026.2.17,https://github.com/openclaw/openclaw/security/advisories/GHSA-pfv7-rr5m-qmv6
154,SSRF guard bypass via IPv6 transition over ISATAP,GHSA-8cp7-rp8r-mg77,Moderate,>=2026.1.20 <=2026.2.17,https://github.com/openclaw/openclaw/security/advisories/GHSA-8cp7-rp8r-mg77
155,ReDoS and regex injection via unescaped Feishu mention metadata in RegExp construction,GHSA-c6hr-w26q-c636,Moderate,<= 2026.2.17,https://github.com/openclaw/openclaw/security/advisories/GHSA-c6hr-w26q-c636
156,iMessage remote attachment SCP hardening (strict host-key checks and remoteHost validation),GHSA-2mc2-g238-722j,Moderate,<= 2026.2.17,https://github.com/openclaw/openclaw/security/advisories/GHSA-2mc2-g238-722j
157,Path traversal in Feishu media temp-file naming allows writes outside os.tmpdir(),GHSA-vj3g-5px3-gr46,Moderate,<= 2026.2.17,https://github.com/openclaw/openclaw/security/advisories/GHSA-vj3g-5px3-gr46
158,Command injection via Windows shell fallback in Lobster tool execution,GHSA-7fcc-cw49-xm78,Moderate,<= 2026.2.17,https://github.com/openclaw/openclaw/security/advisories/GHSA-7fcc-cw49-xm78
159,Plugin runtime command execution is part of trusted plugin boundary,GHSA-ff98-w8hj-qrxf,Low,<= 2026.2.17,https://github.com/openclaw/openclaw/security/advisories/GHSA-ff98-w8hj-qrxf
160,Shell command injection in exec allowlist mode via unquoted heredoc expansion,CVE-2026-27209,High,<= 2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-65rx-fvh6-r4h2
161,Owner-only gateway tool access checks were incomplete in specific authenticated DM flows,GHSA-2hm8-rqrm-xfjq,Low,<= 2026.2.17,https://github.com/openclaw/openclaw/security/advisories/GHSA-2hm8-rqrm-xfjq
162,OC-91: WhatsApp reaction action bypasses JID authorization for allowFrom-restricted targets,CVE-2026-27158,Moderate,<= 2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-2prf-9cw7-fq62
163,TTS model directives allowed provider switching by default,CVE-2026-27159,Moderate,<=2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-xwcr-v472-8hhr
164,ACP resource_link metadata prompt interpolation allowed prompt-injection content via title/URI fields,CVE-2026-27165,Moderate,<=2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-74xj-763f-264w
165,OC-65: overflow compaction retry counter reset after truncation amplifies bounded retry/cost cycles,CVE-2026-27164,Low,>=2026.2.9 <=2026.2.19-2,https://github.com/openclaw/openclaw/security/advisories/GHSA-x2g4-7mj7-2hhj
166,OC-53: ACP prompt-size checks missing in local stdio bridge could reduce responsiveness with very large inputs,CVE-2026-27576,Low,<=2026.2.17,https://github.com/openclaw/openclaw/security/advisories/GHSA-cxpw-2g23-2vgw
167,Harden cron webhook delivery against SSRF,CVE-2026-27488,Moderate,<= 2026.2.17,https://github.com/openclaw/openclaw/security/advisories/GHSA-w45g-5746-x9fp
168,OpenClaw exec allowlist safeBins short-option bypass could permit arbitrary file write,GHSA-3x3x-h76w-hp98,Moderate,<=2026.2.17,https://github.com/openclaw/openclaw/security/advisories/GHSA-3x3x-h76w-hp98
